,__REALTIME_TIMESTAMP,UTC,Master Offset,Frequency,Path Delay
0,1595556123408568,02:03,1206404,18361,21158
1,1595556124408385,02:04,1200912,12869,21158
2,1595556125408870,02:05,13895,26764,21158
3,1595556126408715,02:06,6220,23257,21158
4,1595556127409320,02:07,-135,18768,23762
5,1595556128409106,02:08,-184,18679,24424
6,1595556129409424,02:09,373,19181,24424
7,1595556130409250,02:10,751,19670,24540
8,1595556131409281,02:11,1301,20446,24583
9,1595556132409712,02:12,-258,19277,24627
10,1595556133410140,02:13,-268,19190,24640
11,1595556134410135,02:14,175,19552,24627
12,1595556135410444,02:15,284,19714,24627
13,1595556136410903,02:16,-370,19145,24640
14,1595556137411140,02:17,965,20369,24640
15,1595556138411400,02:18,7,19700,24640
16,1595556139411435,02:19,-1231,18465,24730
17,1595556140411878,02:20,382,19708,24730
18,1595556141412504,02:21,176,19617,24841
19,1595556142412412,02:22,163,19657,24841
20,1595556143412737,02:23,-145,19398,24992
21,1595556144412646,02:24,-581,18918,24992
22,1595556145412774,02:25,129,19454,24992
23,1595556146413016,02:26,1220,20583,24992
24,1595556147413411,02:27,-823,18906,25120
25,1595556148413802,02:28,488,19971,24992
26,1595556149414603,02:29,308,19937,24939
27,1595556150414949,02:30,-215,19506,24846
28,1595556151415354,02:31,900,20557,24837
29,1595556152415190,02:32,-1037,18890,24837
30,1595556153415750,02:33,-360,19256,24837
31,1595556154416273,02:34,424,19932,24837
32,1595556155416263,02:35,-433,19202,24846
33,1595556156416494,02:36,82,19587,24830
34,1595556157416975,02:37,-186,19344,24830
35,1595556158416692,02:38,490,19964,24823
36,1595556159417110,02:39,881,20502,24823
37,1595556160417307,02:40,-899,18986,24823
38,1595556161417702,02:41,58,19673,24823
39,1595556162417498,02:42,-251,19382,24779
40,1595556163417537,02:43,749,20307,24732
41,1595556164417667,02:44,-609,19173,24779
42,1595556165417874,02:45,-513,19087,24732
43,1595556166418093,02:46,149,19595,24732
44,1595556167418176,02:47,-466,19024,24770
45,1595556168418564,02:48,142,19493,24770
46,1595556169419031,02:49,746,20139,24713
47,1595556170419456,02:50,-62,19555,24713
48,1595556171419850,02:51,285,19883,24728
49,1595556172419660,02:52,-33,19651,24728
50,1595556173420273,02:53,-1532,18142,24785
51,1595556174420017,02:54,444,19658,24785
52,1595556175420583,02:55,-495,18853,24851
53,1595556176420926,02:56,89,19288,24827
54,1595556177421466,02:57,272,19498,24827
55,1595556178421865,02:58,611,19918,24795
56,1595556179422220,02:59,717,20208,24795
57,1595556180422426,03:00,-469,19237,24862
58,1595556181422865,03:01,-507,19058,24795
59,1595556182422752,03:02,-173,19240,24795
60,1595556183423260,03:03,130,19491,24764
61,1595556184423528,03:04,338,19738,24764
62,1595556185424081,03:05,395,19896,24764
63,1595556186424462,03:06,-586,19034,24764
64,1595556187424849,03:07,327,19771,24764
65,1595556188424862,03:08,-50,19492,24774
66,1595556189425090,03:09,56,19583,24864
67,1595556190425071,03:10,-754,18790,24864
68,1595556191425699,03:11,739,20057,24864
69,1595556192425424,03:12,190,19730,24864
70,1595556193425741,03:13,-727,18870,24882
71,1595556194426322,03:14,-251,19127,24882
72,1595556195426750,03:15,-6383,12920,24867
73,1595556196426609,03:16,6501,23889,24867
74,1595556197427001,03:17,2564,21903,24867
75,1595556198427254,03:18,-32,20076,24887
76,1595556199427324,03:19,-755,19343,24887
77,1595556200427458,03:20,-617,19255,24958
78,1595556201427954,03:21,-316,19371,24958
79,1595556202427798,03:22,372,19964,24784
80,1595556203428174,03:23,-587,19116,24912
81,1595556204428221,03:24,-77,19450,24912
82,1595556205428599,03:25,741,20245,24786
83,1595556206429027,03:26,-1095,18631,24812
84,1595556207429413,03:27,192,19590,24812
85,1595556208429862,03:28,-430,19026,24812
86,1595556209430551,03:29,281,19608,24812
87,1595556210430451,03:30,51,19462,24791
88,1595556211431110,03:31,-424,19002,24791
89,1595556212430973,03:32,451,19750,24791
90,1595556213431382,03:33,1043,20477,24791
91,1595556214431770,03:34,-570,19177,24885
92,1595556215432136,03:35,-390,19186,24791
93,1595556216432655,03:36,-288,19171,24785
94,1595556217433093,03:37,-5967,13406,24770
95,1595556218433138,03:38,6461,24044,24770
96,1595556219433523,03:39,2303,21824,24770
97,1595556220433423,03:40,-771,19441,24770
98,1595556221433820,03:41,-320,19661,24770
99,1595556222433712,03:42,-324,19561,24770
100,1595556223434195,03:43,-1220,18567,24824
101,1595556224434524,03:44,-1,19420,24824
102,1595556225434986,03:45,859,20280,24817
103,1595556226435370,03:46,-512,19167,24910
104,1595556227435819,03:47,-331,19194,24910
105,1595556228435691,03:48,241,19667,24910
106,1595556229436119,03:49,-262,19236,24927
107,1595556230435960,03:50,380,19800,24927
108,1595556231436464,03:51,88,19622,24927
109,1595556232436884,03:52,-187,19373,24927
110,1595556233437360,03:53,252,19756,24910
111,1595556234437775,03:54,80,19659,24910
112,1595556235438090,03:55,-513,19090,24938
113,1595556236438612,03:56,-367,19083,24910
114,1595556237439059,03:57,276,19615,24909
115,1595556238438919,03:58,627,20049,24909
116,1595556239439368,03:59,-401,19209,24916
117,1595556240439642,04:00,-556,18934,24916
118,1595556241439907,04:01,1058,20381,24690
119,1595556242440295,04:02,-18,19623,24690
120,1595556243440734,04:03,54,19689,24690
121,1595556244441442,04:04,71,19722,24842
122,1595556245441817,04:05,-554,19119,24855
123,1595556246441707,04:06,-304,19203,24747
124,1595556247442089,04:07,-211,19204,24747
125,1595556248442531,04:08,302,19654,24747
126,1595556249442972,04:09,864,20307,24747
127,1595556250443495,04:10,-673,19029,24747
128,1595556251443872,04:11,617,20117,24747
129,1595556252444084,04:12,-507,19178,24779
130,1595556253444481,04:13,725,20258,24779
131,1595556254444891,04:14,-90,19660,24779
132,1595556255445307,04:15,60,19783,24760
133,1595556256445712,04:16,-1030,18711,24760
134,1595556257446065,04:17,505,19937,24758
135,1595556258446444,04:18,-495,19089,24843
136,1595556259446941,04:19,586,20021,24843
137,1595556260447338,04:20,-443,19168,24843
138,1595556261447783,04:21,-124,19354,24843
139,1595556262447675,04:22,530,19971,24824
140,1595556263448051,04:23,844,20444,24917
141,1595556264448549,04:24,-105,19748,24992
142,1595556265448951,04:25,-606,19216,25029
143,1595556266449338,04:26,-151,19489,25029
144,1595556267449762,04:27,51,19646,25000
145,1595556268450221,04:28,35,19645,25000
